,MemberNumber,NumberPurchased
3619,4454,3
3620,3536,3
3621,2895,3
3622,1977,3
3623,2931,3
3624,3149,3
3625,2282,3
3626,1117,3
3627,2598,3
3628,1439,3
3629,4982,3
3630,3605,3
3631,1228,3
3632,3887,3
3633,1976,3
3634,3770,3
3635,4055,3
3636,3941,3
3637,4200,3
3638,4755,3
3639,3565,3
3640,1813,3
3641,3171,3
3642,2566,3
3643,1071,3
3644,4602,3
3645,4181,3
3646,4429,3
3647,2123,3
3648,3477,3
3649,4930,3
3650,3825,2
3651,3826,2
3652,3126,2
3653,4639,2
3654,1592,2
3655,1579,2
3656,3362,2
3657,3607,2
3658,2748,2
3659,4517,2
3660,4366,2
3661,4815,2
3662,3243,2
3663,2717,2
3664,2791,2
3665,1036,2
3666,2987,2
3667,2296,2
3668,4904,2
3669,3233,2
3670,4472,2
3671,1496,2
3672,1956,2
3673,2628,2
3674,2614,2
3675,4514,2
3676,1272,2
3677,3994,2
3678,2213,2
3679,1745,2
3680,2456,2
3681,4978,2
3682,3372,2
3683,3624,2
3684,4083,2
3685,1313,2
3686,4587,2
3687,4732,2
3688,2414,2
3689,1243,2
3690,3970,2
3691,1352,2
3692,3874,2
3693,3991,2
3694,2668,2
3695,2497,2
3696,3080,2
3697,4279,2
3698,1556,2
3699,3431,2
3700,1221,2
3701,2126,2
3702,2197,2
3703,3576,2
3704,3631,2
3705,3314,2
3706,4630,2
3707,2866,2
3708,1084,2
3709,4491,2
3710,1552,2
3711,2442,2
3712,3136,2
3713,3422,2
3714,4451,2
3715,4703,2
3716,1555,2
3717,3777,2
3718,1469,2
3719,3000,2
3720,1871,2
3721,4824,2
3722,4590,2
3723,1255,2
3724,3943,2
3725,1300,2
3726,1227,2
3727,1267,2
3728,3448,2
3729,3932,2
3730,1560,2
3731,4188,2
3732,3990,2
3733,2572,2
3734,3097,2
3735,2720,2
3736,2826,2
3737,1673,2
3738,4980,2
3739,2841,2
3740,3367,2
3741,3490,2
3742,2281,2
3743,3625,2
3744,3824,2
3745,3478,2
3746,4423,2
3747,4029,2
3748,2567,2
3749,1039,2
3750,3234,2
3751,2889,2
3752,4998,2
3753,3199,2
3754,2387,2
3755,1455,2
3756,3179,2
3757,3845,2
3758,1642,2
3759,4011,2
3760,2474,2
3761,3788,2
3762,4307,2
3763,1121,2
3764,4247,2
3765,1826,2
3766,3155,2
3767,4994,2
3768,2136,2
3769,1096,2
3770,1436,2
3771,3858,2
3772,2103,2
3773,4834,2
3774,1876,2
3775,4043,2
3776,4072,2
3777,4521,2
3778,4447,2
3779,3290,2
3780,3239,2
3781,1989,2
3782,4737,2
3783,2558,2
3784,3162,2
3785,2968,2
3786,4151,2
3787,4023,2
3788,1397,2
3789,4142,2
3790,3336,2
3791,4333,2
3792,2783,2
3793,3796,2
3794,1626,2
3795,4436,2
3796,3270,2
3797,4885,2
3798,1238,2
3799,1368,2
3800,3454,2
3801,3345,2
3802,3134,2
3803,1093,2
3804,2752,2
3805,3391,2
3806,4905,2
3807,3503,2
3808,1558,2
3809,4795,2
3810,2894,2
3811,2248,2
3812,4816,2
3813,1695,2
3814,4949,2
3815,4884,2
3816,3780,2
3817,2759,2
3818,1400,2
3819,1898,2
3820,1314,2
3821,1156,2
3822,1667,2
3823,3173,2
3824,1973,2
3825,4506,2
3826,3606,2
3827,4208,2
3828,1089,2
3829,2844,2
3830,1019,2
3831,1519,2
3832,1266,2
3833,4802,2
3834,3533,2
3835,4945,2
3836,2640,2
3837,4961,2
3838,1688,2
3839,3823,2
3840,2988,2
3841,4118,2
3842,2852,2
3843,2714,2
3844,4565,2
3845,2773,2
3846,3706,2
3847,2828,2
3848,4248,2
3849,2820,2
3850,4062,2
3851,4237,2
3852,3105,2
3853,3093,2
3854,4926,2
3855,2096,2
3856,1119,2
3857,2292,2
3858,3436,2
3859,3510,2
3860,2021,2
3861,1375,2
3862,4631,2
3863,1250,2
3864,1470,2
3865,2302,2
3866,3771,2
3867,1414,2
3868,2373,2
3869,3043,2
3870,1933,2
3871,1701,2
3872,3377,2
3873,2198,2
3874,3230,2
3875,4621,2
3876,3740,2
3877,4425,2
3878,2216,2
3879,1963,2
3880,4419,2
3881,2297,2
3882,1577,2
3883,1029,2
3884,2203,2
3885,4496,2
3886,1925,2
3887,2263,2
3888,2735,2
3889,3949,2
3890,2304,2
3891,4844,2
3892,4386,2
3893,2503,2
3894,3301,2
3895,1775,2
3896,3723,2
3897,2417,2
