,MemberNumber,NumberPurchased
538,3797,10
539,1211,10
540,4147,10
541,4236,10
542,1370,10
543,4112,10
544,3104,10
545,2676,10
546,3736,10
547,3661,10
548,3471,10
549,3571,10
550,3410,10
551,1000,10
552,2222,10
553,2083,10
554,3369,10
555,1872,10
556,4996,10
557,4108,10
558,4748,10
559,4260,10
560,4645,10
561,3701,10
562,4312,10
563,1303,10
564,1483,10
565,3041,10
566,1952,10
567,1682,10
568,4929,10
569,4610,10
570,1135,10
571,1230,10
572,3309,10
573,2757,10
574,2089,10
575,4574,10
576,3761,10
577,3793,10
578,4405,10
579,3986,10
580,1878,10
581,2357,10
582,1278,10
583,2209,10
584,1333,10
585,3229,10
586,4073,10
587,2200,10
588,4078,10
589,1329,10
590,4468,10
591,1945,10
592,4681,10
593,1110,10
594,3207,10
595,2532,10
596,2916,10
597,1599,10
598,2413,10
599,2741,10
600,4235,10
601,4924,10
602,2403,10
603,3144,10
604,3971,10
605,1226,10
606,4384,10
607,1788,10
608,4744,10
609,3910,10
610,4891,10
611,4531,10
612,4667,10
613,2212,10
614,1669,9
615,2882,9
616,2307,9
617,4573,9
618,4808,9
619,4938,9
620,1158,9
621,4482,9
622,4228,9
623,2240,9
624,4606,9
625,2393,9
626,1844,9
627,4661,9
628,3062,9
629,1114,9
630,2404,9
631,4526,9
632,2063,9
633,2366,9
634,4745,9
635,4992,9
636,2018,9
637,3339,9
638,1566,9
639,4281,9
640,3508,9
641,3141,9
642,4717,9
643,1939,9
644,4266,9
645,3385,9
646,4510,9
647,1026,9
648,3891,9
649,1613,9
650,1646,9
651,2940,9
652,3176,9
653,2574,9
654,1668,9
655,1012,9
656,3829,9
657,4515,9
658,2719,9
659,2167,9
660,1062,9
661,3653,9
662,2326,9
663,2226,9
664,3119,9
665,2682,9
666,3528,9
667,1237,9
668,4686,9
669,4180,9
670,4453,9
671,1479,9
672,2284,9
673,3657,9
674,3592,9
675,4536,9
676,4600,9
677,4015,9
678,3307,9
679,3035,9
680,3409,9
681,4388,9
682,1182,9
683,1706,9
684,2363,9
685,4334,9
686,2074,9
687,4977,9
688,1293,9
689,4790,9
690,2194,9
691,1806,9
692,4063,9
693,2500,9
694,4275,9
695,3590,9
696,4676,9
697,1792,9
698,2073,9
699,3998,9
700,4258,9
701,1240,9
702,2700,9
703,3814,9
704,4759,9
705,1930,9
706,1874,9
707,3025,9
708,4608,9
709,3599,9
710,2261,9
711,4656,9
712,2230,9
713,2903,9
714,4579,9
715,2869,9
716,1391,9
717,1319,9
718,3582,9
719,1178,9
720,3827,9
721,3746,9
722,1804,9
723,2525,9
724,2648,9
725,1306,9
726,3545,9
727,4796,9
728,4685,9
729,4041,9
730,4721,9
731,2870,9
732,1743,9
733,3980,9
734,3090,9
735,4564,9
736,1663,9
737,1377,9
738,1349,9
739,2885,9
740,4826,9
741,2436,9
742,3154,9
743,4812,9
744,1503,9
745,2040,9
746,2091,9
747,4835,9
748,4330,9
749,2505,9
750,3841,9
751,2604,9
752,2055,9
753,1885,9
754,4120,9
755,4704,9
756,3987,9
757,1075,9
758,4487,9
759,4501,9
760,1136,9
761,1107,9
762,3855,9
763,1670,9
764,3221,9
765,3557,9
766,2879,9
767,4249,9
768,3523,9
769,4056,9
770,1659,9
771,1561,9
772,1420,9
773,4127,9
774,3760,9
775,3779,9
776,1088,9
777,2996,8
778,2975,8
779,2643,8
780,3518,8
781,4947,8
782,4088,8
783,1833,8
784,3600,8
785,1611,8
786,3486,8
787,2777,8
788,1140,8
789,3463,8
790,4439,8
791,4319,8
792,3205,8
793,3877,8
794,1493,8
795,2235,8
796,4462,8
797,2255,8
798,4387,8
799,4137,8
800,4624,8
801,2829,8
802,2565,8
803,2534,8
804,1460,8
805,4262,8
806,4039,8
807,1678,8
808,1865,8
809,2989,8
810,3449,8
811,2899,8
812,2106,8
813,4148,8
814,4117,8
815,3268,8
816,1252,8
817,3132,8
818,1450,8
819,1330,8
820,3967,8
821,1380,8
822,3139,8
823,4288,8
824,3455,8
825,3604,8
826,2718,8
827,1484,8
828,2010,8
829,2188,8
830,1888,8
831,4273,8
832,4459,8
833,1924,8
834,2475,8
835,1372,8
836,2535,8
837,1035,8
838,4395,8
839,4107,8
840,3601,8
841,1494,8
842,1500,8
843,3331,8
844,4134,8
845,4628,8
846,1291,8
847,3304,8
848,1823,8
849,1358,8
850,4989,8
851,3298,8
852,2435,8
853,1416,8
854,1825,8
855,1623,8
856,2602,8
857,2232,8
858,2365,8
859,4919,8
860,2618,8
861,3685,8
862,1983,8
863,4306,8
864,2102,8
865,2723,8
866,1992,8
867,4741,8
868,1133,8
869,1155,8
870,2550,8
871,3225,8
872,3252,8
873,1067,8
874,2480,8
875,2165,8
876,2273,8
877,3489,8
878,2315,8
879,4942,8
880,4563,8
881,2805,8
882,4110,8
883,4392,8
884,3764,8
885,1259,8
886,3236,8
887,4234,8
888,4138,8
889,4294,8
890,3728,8
891,2250,8
892,1023,8
893,3153,8
894,2381,8
895,3959,8
896,3778,8
897,1339,8
898,2553,8
899,3101,8
900,4675,8
901,1962,8
902,1361,8
903,1094,8
904,2499,8
905,2476,8
906,4903,8
907,2420,8
908,1472,8
909,2191,8
910,2516,8
911,1127,8
912,4525,8
913,2521,8
914,1887,8
915,1651,8
916,4291,8
917,1381,8
918,2555,8
919,1327,8
920,2775,8
921,1758,8
922,1006,8
923,4457,8
924,3748,8
925,4552,8
926,1995,8
927,4092,8
928,2510,8
929,4324,8
930,1489,8
931,1465,8
932,4747,8
933,1889,8
934,2011,8
935,2158,8
936,3084,8
937,1435,8
938,3232,8
939,4529,8
940,3531,8
941,1855,8
942,2295,8
943,4655,8
944,4981,8
945,4986,8
946,3400,8
947,3694,8
948,2031,8
949,4377,8
950,2972,8
951,3671,8
952,2310,8
953,3946,8
954,4975,8
955,4466,8
956,3321,8
957,2548,8
958,3215,8
959,1335,8
960,4460,8
961,2300,8
962,2944,8
963,3066,8
964,4692,8
965,2368,8
966,4224,8
967,2208,8
968,3672,8
969,2595,8
970,3228,8
971,4105,8
972,2410,8
973,4372,8
974,2573,8
975,4701,8
976,2785,8
977,3591,8
978,4583,8
979,3522,8
980,3821,8
981,3683,8
982,4296,8
983,3208,8
984,4313,8
985,3416,8
986,3356,8
987,3663,8
988,4025,8
989,4195,8
990,2359,8
991,4787,8
992,2764,8
993,4376,8
994,1403,8
995,2176,8
996,1699,8
997,3061,8
998,3640,8
999,1104,8
1000,4914,8
1001,4883,8
1002,1514,8
1003,2883,8
1004,1754,8
1005,1999,8
1006,2170,8
1007,3456,8
1008,1132,8
1009,2712,8
1010,1524,8
1011,4445,8
1012,2260,8
1013,3703,8
1014,1782,8
1015,4916,8
1016,4238,8
1017,1505,8
1018,2781,7
1019,2331,7
1020,2460,7
1021,4212,7
1022,3310,7
1023,4272,7
1024,3390,7
1025,2471,7
1026,3552,7
1027,4397,7
1028,4059,7
1029,4177,7
1030,2166,7
1031,2005,7
1032,3401,7
1033,3086,7
1034,3023,7
1035,4727,7
1036,2589,7
1037,1502,7
1038,1153,7
1039,2765,7
1040,2761,7
1041,1427,7
1042,4115,7
1043,3273,7
1044,2762,7
1045,4444,7
1046,4546,7
1047,4119,7
1048,2056,7
1049,4305,7
1050,3414,7
1051,4516,7
1052,4951,7
1053,2272,7
1054,3246,7
1055,3775,7
1056,3096,7
1057,1097,7
1058,2431,7
1059,1580,7
1060,2952,7
1061,2519,7
1062,3776,7
1063,1696,7
1064,3768,7
1065,1863,7
1066,4494,7
1067,2466,7
1068,2082,7
1069,4819,7
1070,4474,7
1071,4289,7
1072,4467,7
1073,4736,7
1074,3398,7
1075,4357,7
1076,4976,7
1077,1009,7
1078,4743,7
1079,1086,7
1080,1513,7
1081,4340,7
1082,1354,7
1083,4002,7
1084,4163,7
1085,4243,7
1086,2925,7
1087,4106,7
1088,2653,7
1089,3352,7
1090,4702,7
1091,2514,7
1092,1281,7
1093,1742,7
1094,3642,7
1095,4172,7
1096,2830,7
1097,1763,7
1098,3879,7
1099,2946,7
1100,3257,7
1101,3551,7
1102,2002,7
1103,3758,7
1104,3954,7
1105,3026,7
1106,3079,7
1107,3656,7
1108,3028,7
1109,4498,7
1110,3433,7
1111,2400,7
1112,1510,7
1113,1269,7
1114,1442,7
1115,4344,7
1116,3327,7
1117,2058,7
1118,4065,7
1119,3928,7
1120,2035,7
1121,3658,7
1122,1609,7
1123,4512,7
1124,1518,7
1125,4750,7
1126,4559,7
1127,2151,7
1128,1940,7
1129,4540,7
1130,4322,7
1131,3934,7
1132,1001,7
1133,3325,7
1134,3548,7
1135,1615,7
1136,3897,7
1137,2715,7
1138,1625,7
1139,3790,7
1140,3929,7
1141,2981,7
1142,3699,7
1143,1011,7
1144,4591,7
1145,1661,7
1146,2290,7
1147,1572,7
1148,2597,7
1149,2441,7
1150,1054,7
1151,3166,7
1152,3447,7
1153,2782,7
1154,3575,7
1155,2703,7
1156,2231,7
1157,1474,7
1158,2540,7
1159,1698,7
1160,4952,7
1161,3055,7
1162,1449,7
1163,2769,7
1164,3560,7
1165,2902,7
1166,1476,7
1167,4789,7
1168,1913,7
1169,3364,7
1170,3209,7
1171,1073,7
1172,3520,7
1173,1126,7
1174,1922,7
1175,3848,7
1176,3468,7
1177,2419,7
1178,3389,7
1179,4478,7
1180,2888,7
1181,3806,7
1182,1497,7
1183,4746,7
1184,2485,7
1185,1759,7
1186,3117,7
1187,3997,7
1188,1845,7
1189,1993,7
1190,3167,7
1191,3470,7
1192,1632,7
1193,2293,7
1194,4192,7
1195,1149,7
1196,3537,7
1197,1154,7
1198,3525,7
1199,1726,7
1200,3587,7
1201,4175,7
1202,4728,7
1203,1431,7
1204,4566,7
1205,4069,7
1206,3168,7
1207,3704,7
1208,1130,7
1209,4214,7
1210,1331,7
1211,1384,7
1212,3442,7
1213,1421,7
1214,4218,7
1215,3424,7
1216,1991,7
1217,1862,7
1218,4109,7
1219,4031,7
1220,4230,7
1221,4049,7
1222,2942,7
1223,2730,7
1224,4442,7
1225,2362,7
1226,1286,7
1227,4697,7
1228,3053,7
1229,3830,7
1230,3907,7
1231,3202,7
1232,1454,7
1233,2244,7
1234,3306,7
1235,4677,7
1236,4869,7
1237,1839,7
1238,3513,7
1239,4807,7
1240,3735,7
1241,1345,7
1242,4430,7
1243,4179,7
1244,2930,7
1245,1909,7
1246,2427,7
1247,2338,7
1248,1624,7
1249,2239,7
1250,3190,7
1251,2716,7
1252,1954,7
1253,3686,7
1254,3589,7
1255,2392,7
1256,4890,7
1257,1390,7
1258,2432,6
1259,4773,6
1260,3925,6
1261,2518,6
1262,4268,6
1263,1049,6
1264,2827,6
1265,4867,6
1266,1204,6
1267,3948,6
1268,1636,6
1269,2286,6
1270,3942,6
1271,2941,6
1272,4793,6
1273,4569,6
1274,4848,6
1275,2266,6
1276,2262,6
1277,2257,6
1278,2252,6
1279,3763,6
1280,2004,6
1281,4799,6
1282,4923,6
1283,3938,6
1284,3440,6
1285,1087,6
1286,3443,6
1287,4580,6
1288,1412,6
1289,4124,6
1290,2612,6
1291,4053,6
1292,3417,6
1293,4614,6
1294,2452,6
1295,3311,6
1296,3406,6
1297,3853,6
1298,4859,6
1299,3206,6
1300,4567,6
1301,1622,6
1302,1554,6
1303,3674,6
1304,4605,6
1305,2336,6
1306,2162,6
1307,1113,6
1308,3413,6
1309,3857,6
1310,1848,6
1311,4411,6
1312,1396,6
1313,1821,6
1314,3095,6
1315,2430,6
1316,2865,6
1317,1499,6
1318,4644,6
1319,4225,6
1320,3160,6
1321,2835,6
1322,2079,6
1323,3882,6
1324,2397,6
1325,4932,6
1326,4182,6
1327,2964,6
1328,4189,6
1329,3474,6
1330,3467,6
1331,2468,6
1332,1679,6
1333,4257,6
1334,2109,6
1335,3193,6
1336,4064,6
1337,4202,6
1338,1931,6
1339,1200,6
1340,4424,6
1341,2157,6
1342,2245,6
1343,3904,6
1344,3786,6
1345,2641,6
1346,1648,6
1347,4507,6
1348,3870,6
1349,4632,6
1350,4822,6
1351,1336,6
1352,4851,6
1353,3693,6
1354,1202,6
1355,1731,6
1356,4155,6
1357,2220,6
1358,4194,6
1359,3284,6
1360,3645,6
1361,1843,6
1362,1143,6
1363,3220,6
1364,2087,6
1365,3927,6
1366,1208,6
1367,2590,6
1368,2693,6
1369,2982,6
1370,2825,6
1371,3856,6
1372,2758,6
1373,4640,6
1374,2081,6
1375,3088,6
1376,1903,6
1377,2054,6
1378,1100,6
1379,1937,6
1380,3754,6
1381,3355,6
1382,2428,6
1383,3669,6
1384,1542,6
1385,1753,6
1386,3583,6
1387,2196,6
1388,3584,6
1389,4634,6
1390,4348,6
1391,3511,6
1392,3789,6
1393,1789,6
1394,2756,6
1395,2635,6
1396,1950,6
1397,2543,6
1398,2933,6
1399,2587,6
1400,1923,6
1401,2374,6
1402,3204,6
1403,1574,6
1404,4954,6
1405,1536,6
1406,1969,6
1407,3113,6
1408,4967,6
1409,4204,6
1410,4191,6
1411,4100,6
1412,3665,6
1413,4130,6
1414,4160,6
1415,2948,6
1416,3312,6
1417,4794,6
1418,3148,6
1419,4821,6
1420,1152,6
1421,3491,6
1422,2093,6
1423,4284,6
1424,4449,6
1425,2581,6
1426,3058,6
1427,2780,6
1428,1295,6
1429,3169,6
1430,4171,6
1431,4584,6
1432,1971,6
1433,2489,6
1434,4740,6
1435,3564,6
1436,3370,6
1437,2861,6
1438,1604,6
1439,2796,6
1440,3649,6
1441,4299,6
1442,3958,6
1443,1235,6
1444,2747,6
1445,1357,6
1446,4873,6
1447,2509,6
1448,4594,6
1449,4269,6
1450,2053,6
1451,4934,6
1452,1893,6
1453,3982,6
1454,1443,6
1455,2169,6
1456,1850,6
1457,1491,6
1458,4726,6
1459,2763,6
1460,3224,6
1461,2549,6
1462,4440,6
1463,4648,6
1464,1690,6
1465,2017,6
1466,3445,6
1467,4607,6
1468,4017,6
1469,4150,6
1470,3260,6
1471,1256,6
1472,4691,6
1473,3315,6
1474,3881,6
1475,3692,6
1476,1409,6
1477,2097,6
1478,2884,6
1479,1638,6
1480,3756,6
1481,1748,6
1482,2225,6
1483,1323,6
1484,1936,6
1485,2484,6
1486,3844,6
1487,4940,6
1488,2511,6
1489,4731,6
1490,2985,6
1491,1921,6
1492,3275,6
1493,1048,6
1494,4129,6
1495,3586,6
1496,2113,6
1497,4431,6
1498,1013,6
1499,3613,6
1500,3476,6
1501,4361,6
1502,4232,6
1503,4024,6
1504,2069,6
1505,3609,6
1506,1705,6
1507,3143,6
1508,1168,6
1509,2361,6
1510,3937,6
1511,1588,6
1512,4548,6
1513,1761,6
1514,2119,6
1515,1627,6
1516,4113,6
1517,2790,6
1518,2007,6
1519,1014,6
1520,2537,6
1521,2309,6
1522,3195,6
1523,1724,6
1524,4785,6
1525,4725,6
1526,4853,6
1527,3612,6
1528,4881,6
1529,2110,6
1530,3597,6
1531,4184,6
1532,2657,6
1533,2683,6
1534,3323,6
1535,3475,6
1536,4463,6
1537,4274,6
1538,2085,6
1539,4809,6
1540,4362,6
1541,1475,6
1542,3919,6
1543,2666,6
1544,1348,6
1545,3955,6
1546,3831,6
1547,1811,6
1548,4752,6
1549,2979,6
1550,4523,6
1551,2920,6
1552,4990,6
1553,3241,6
1554,3772,6
1555,1920,6
1556,1746,6
1557,1125,6
1558,2453,6
1559,3717,6
1560,3766,6
1561,3184,6
1562,1899,6
1563,4375,6
1564,2047,6
1565,1641,6
1566,1410,6
1567,1123,6
1568,4229,6
1569,1042,6
1570,3615,6
1571,3094,6
1572,2314,6
1573,1979,6
1574,4095,6
1575,2695,6
1576,3242,6
1577,1374,6
1578,2383,6
1579,2818,6
1580,4601,6
1581,3009,6
1582,1799,6
1583,2969,6
1584,2677,6
1585,1719,6
1586,3039,6
1587,4845,6
1588,2721,6
1589,4616,6
1590,2495,6
1591,1873,6
1592,4761,6
1593,2836,6
1594,2772,6
1595,1730,6
1596,2542,6
1597,3622,6
1598,3067,6
1599,2857,6
1600,3664,6
1601,4007,6
1602,1928,6
1603,2095,6
1604,2190,6
1605,2444,6
1606,2645,6
1607,3294,6
1608,2880,6
1609,2937,6
1610,3237,6
1611,1021,6
1612,4077,6
1613,4427,6
1614,1851,6
1615,1311,6
1616,2530,6
1617,1466,6
1618,4001,6
1619,4122,6
1620,4687,6
1621,3710,6
1622,1917,5
1623,4009,5
1624,2891,5
1625,2767,5
1626,3603,5
1627,2236,5
1628,1619,5
1629,3751,5
1630,1398,5
1631,2709,5
1632,3360,5
1633,1779,5
1634,1875,5
1635,2032,5
1636,2860,5
1637,2742,5
1638,2127,5
1639,3697,5
1640,2020,5
1641,2247,5
1642,4380,5
1643,4156,5
1644,1546,5
1645,2817,5
1646,3295,5
1647,4355,5
1648,4315,5
1649,2685,5
1650,1664,5
1651,2145,5
1652,2768,5
1653,2205,5
1654,3643,5
1655,2634,5
1656,4547,5
1657,3147,5
1658,2547,5
1659,4733,5
1660,2143,5
1661,2298,5
1662,4091,5
1663,1545,5
1664,1692,5
1665,1631,5
1666,1784,5
1667,4544,5
1668,3459,5
1669,2544,5
1670,1017,5
1671,3198,5
1672,3890,5
1673,3781,5
1674,4798,5
1675,4114,5
1676,4756,5
1677,4906,5
1678,1328,5
1679,1304,5
1680,1408,5
1681,1593,5
1682,4933,5
1683,4037,5
1684,3762,5
1685,1165,5
1686,2586,5
1687,2934,5
1688,2938,5
1689,1342,5
1690,1620,5
1691,3196,5
1692,4199,5
1693,3316,5
1694,4960,5
1695,2134,5
1696,2204,5
1697,2584,5
1698,2291,5
1699,1539,5
1700,4856,5
1701,1523,5
1702,2583,5
1703,4672,5
1704,2875,5
1705,3499,5
1706,2108,5
1707,1861,5
1708,1756,5
1709,4689,5
1710,3885,5
1711,1677,5
1712,3434,5
1713,1173,5
1714,1869,5
1715,1163,5
1716,4811,5
1717,1822,5
1718,1078,5
1719,2843,5
1720,2669,5
1721,3259,5
1722,3666,5
1723,4911,5
1724,3505,5
1725,3189,5
1726,2646,5
1727,4406,5
1728,3494,5
1729,3961,5
1730,4765,5
1731,3394,5
1732,3634,5
1733,4044,5
1734,1298,5
1735,2834,5
1736,3864,5
1737,4611,5
1738,2023,5
1739,3265,5
1740,4556,5
1741,4832,5
1742,1808,5
1743,4554,5
1744,1174,5
1745,1916,5
1746,3868,5
1747,2569,5
1748,3254,5
1749,1033,5
1750,2013,5
1751,3283,5
1752,2728,5
1753,1914,5
1754,4899,5
1755,1346,5
1756,1834,5
1757,1723,5
1758,4818,5
1759,3488,5
1760,4779,5
1761,4008,5
1762,2926,5
1763,1674,5
1764,2893,5
1765,3567,5
1766,3100,5
1767,1773,5
1768,2950,5
1769,1480,5
1770,3015,5
1771,2288,5
1772,2999,5
1773,2206,5
1774,2749,5
1775,2335,5
1776,2655,5
1777,3118,5
1778,2527,5
1779,1232,5
1780,1858,5
1781,4720,5
1782,3235,5
1783,4103,5
1784,3898,5
1785,2696,5
1786,4769,5
1787,2227,5
1788,1857,5
1789,3319,5
1790,2178,5
1791,1835,5
1792,3953,5
1793,1612,5
1794,1693,5
1795,1464,5
1796,1902,5
1797,2675,5
1798,1982,5
1799,3629,5
1800,4161,5
1801,2028,5
1802,2046,5
1803,3801,5
1804,2416,5
1805,2630,5
1806,4040,5
1807,1467,5
1808,4806,5
1809,4408,5
1810,1718,5
1811,4413,5
1812,2702,5
1813,1683,5
1814,2305,5
1815,1628,5
1816,2947,5
1817,2962,5
1818,2508,5
1819,3300,5
1820,4280,5
1821,4878,5
1822,4242,5
1823,1617,5
1824,2639,5
1825,3913,5
1826,2375,5
1827,4829,5
1828,1302,5
1829,2462,5
1830,4369,5
1831,4071,5
1832,2504,5
1833,3860,5
1834,1458,5
1835,2115,5
1836,3027,5
1837,1334,5
1838,2133,5
1839,1722,5
1840,2319,5
1841,4304,5
1842,2156,5
1843,4097,5
1844,2066,5
1845,2658,5
1846,2434,5
1847,4620,5
1848,3527,5
1849,2900,5
1850,3809,5
1851,1164,5
1852,3549,5
1853,1061,5
1854,2185,5
1855,1559,5
1856,2312,5
1857,1031,5
1858,4162,5
1859,1587,5
1860,1495,5
1861,2289,5
1862,3611,5
1863,2955,5
1864,4619,5
1865,4918,5
1866,4022,5
1867,4519,5
1868,2256,5
1869,3842,5
1870,1818,5
